County,State,FIPS Code,Formatted FIPS,"Estimated median age of all people, between 2015-2019."
Ector,TX,48135,48135,30
Edwards,TX,48137,48137,49
Ellis,TX,48139,48139,36
El Paso,TX,48141,48141,32
Erath,TX,48143,48143,30
Falls,TX,48145,48145,39
Fannin,TX,48147,48147,41
Fayette,TX,48149,48149,47
Fisher,TX,48151,48151,45
Floyd,TX,48153,48153,37
Foard,TX,48155,48155,51
Fort Bend,TX,48157,48157,36
Franklin,TX,48159,48159,43
Freestone,TX,48161,48161,42
Frio,TX,48163,48163,31
Gaines,TX,48165,48165,28
Galveston,TX,48167,48167,38
Garza,TX,48169,48169,41
Gillespie,TX,48171,48171,50
Glasscock,TX,48173,48173,31
Goliad,TX,48175,48175,46
Gonzales,TX,48177,48177,36
Gray,TX,48179,48179,37
Grayson,TX,48181,48181,40
Gregg,TX,48183,48183,36
Grimes,TX,48185,48185,40
Guadalupe,TX,48187,48187,37
Hale,TX,48189,48189,33
Hall,TX,48191,48191,45
Hamilton,TX,48193,48193,46
Hansford,TX,48195,48195,35
Hardeman,TX,48197,48197,44
Hardin,TX,48199,48199,39
Harris,TX,48201,48201,34
Harrison,TX,48203,48203,39
Hartley,TX,48205,48205,38
Haskell,TX,48207,48207,44
Hays,TX,48209,48209,32
Hemphill,TX,48211,48211,36
Henderson,TX,48213,48213,44
Hidalgo,TX,48215,48215,29
Hill,TX,48217,48217,42
Hockley,TX,48219,48219,34
Hood,TX,48221,48221,47
Hopkins,TX,48223,48223,39
Houston,TX,48225,48225,45
Howard,TX,48227,48227,37
Hudspeth,TX,48229,48229,37
Hunt,TX,48231,48231,38
Hutchinson,TX,48233,48233,38
Irion,TX,48235,48235,43
Jack,TX,48237,48237,40
Jackson,TX,48239,48239,38
Jasper,TX,48241,48241,41
Jeff Davis,TX,48243,48243,56
Jefferson,TX,48245,48245,36
Jim Hogg,TX,48247,48247,32
Jim Wells,TX,48249,48249,35
Johnson,TX,48251,48251,37
Jones,TX,48253,48253,38
Karnes,TX,48255,48255,35
Kaufman,TX,48257,48257,36
Kendall,TX,48259,48259,41
Kenedy,TX,48261,48261,40
Kent,TX,48263,48263,51
Kerr,TX,48265,48265,47
Kimble,TX,48267,48267,52
King,TX,48269,48269,40
Kinney,TX,48271,48271,50
Kleberg,TX,48273,48273,28
Knox,TX,48275,48275,40
Lamar,TX,48277,48277,41
Lamb,TX,48279,48279,36
Lampasas,TX,48281,48281,43
La Salle,TX,48283,48283,37
Lavaca,TX,48285,48285,43
Lee,TX,48287,48287,41
Leon,TX,48289,48289,44
Liberty,TX,48291,48291,36
Limestone,TX,48293,48293,40
Lipscomb,TX,48295,48295,35
Live Oak,TX,48297,48297,42
Llano,TX,48299,48299,57
Loving,TX,48301,48301,55
Lubbock,TX,48303,48303,31
Lynn,TX,48305,48305,37
McCulloch,TX,48307,48307,45
McLennan,TX,48309,48309,33
McMullen,TX,48311,48311,38
Madison,TX,48313,48313,35
Marion,TX,48315,48315,51
Martin,TX,48317,48317,33
Mason,TX,48319,48319,46
Matagorda,TX,48321,48321,38
Maverick,TX,48323,48323,30
Medina,TX,48325,48325,39
Menard,TX,48327,48327,52
Midland,TX,48329,48329,32
Milam,TX,48331,48331,42
Mills,TX,48333,48333,52
Mitchell,TX,48335,48335,34
Montague,TX,48337,48337,45
Montgomery,TX,48339,48339,37
Moore,TX,48341,48341,31
Morris,TX,48343,48343,43
Motley,TX,48345,48345,41
Nacogdoches,TX,48347,48347,31
Navarro,TX,48349,48349,38
Newton,TX,48351,48351,44
Nolan,TX,48353,48353,38
Nueces,TX,48355,48355,36
Ochiltree,TX,48357,48357,32
Oldham,TX,48359,48359,36
Orange,TX,48361,48361,38
Palo Pinto,TX,48363,48363,41
Panola,TX,48365,48365,39
Parker,TX,48367,48367,40
Parmer,TX,48369,48369,33
Pecos,TX,48371,48371,36
Polk,TX,48373,48373,44
Potter,TX,48375,48375,34
Presidio,TX,48377,48377,42
Rains,TX,48379,48379,48
Randall,TX,48381,48381,36
Reagan,TX,48383,48383,30
Real,TX,48385,48385,47
Red River,TX,48387,48387,46
Reeves,TX,48389,48389,36
Refugio,TX,48391,48391,43
Roberts,TX,48393,48393,43
Robertson,TX,48395,48395,42
Rockwall,TX,48397,48397,38
Runnels,TX,48399,48399,41
Rusk,TX,48401,48401,38
Sabine,TX,48403,48403,53
San Augustine,TX,48405,48405,49
San Jacinto,TX,48407,48407,45
San Patricio,TX,48409,48409,36
San Saba,TX,48411,48411,42
Schleicher,TX,48413,48413,36
Scurry,TX,48415,48415,36
Shackelford,TX,48417,48417,43
Shelby,TX,48419,48419,38
Sherman,TX,48421,48421,40
Smith,TX,48423,48423,37
Somervell,TX,48425,48425,41
Starr,TX,48427,48427,29
Stephens,TX,48429,48429,39
Sterling,TX,48431,48431,41
Stonewall,TX,48433,48433,47
Sutton,TX,48435,48435,39
Swisher,TX,48437,48437,36
Tarrant,TX,48439,48439,34
Taylor,TX,48441,48441,33
Terrell,TX,48443,48443,55
Terry,TX,48445,48445,35
Throckmorton,TX,48447,48447,52
Titus,TX,48449,48449,34
Tom Green,TX,48451,48451,34
Travis,TX,48453,48453,34
Trinity,TX,48455,48455,49
Tyler,TX,48457,48457,42
Upshur,TX,48459,48459,41
Upton,TX,48461,48461,40
Uvalde,TX,48463,48463,34
Val Verde,TX,48465,48465,32
Van Zandt,TX,48467,48467,43
Victoria,TX,48469,48469,36
Walker,TX,48471,48471,35
Waller,TX,48473,48473,29
Ward,TX,48475,48475,34
Washington,TX,48477,48477,42
Webb,TX,48479,48479,29
Wharton,TX,48481,48481,37
Wheeler,TX,48483,48483,40
Wichita,TX,48485,48485,35
Wilbarger,TX,48487,48487,39
Willacy,TX,48489,48489,33
Williamson,TX,48491,48491,36
Wilson,TX,48493,48493,40
Winkler,TX,48495,48495,33
Wise,TX,48497,48497,38
Wood,TX,48499,48499,48
Yoakum,TX,48501,48501,30
Young,TX,48503,48503,41
Zapata,TX,48505,48505,30
Zavala,TX,48507,48507,33
Beaver,UT,49001,49001,33
Box Elder,UT,49003,49003,33
Cache,UT,49005,49005,25
Carbon,UT,49007,49007,38
Daggett,UT,49009,49009,43
Davis,UT,49011,49011,31
Duchesne,UT,49013,49013,32
Emery,UT,49015,49015,36
Garfield,UT,49017,49017,42
Grand,UT,49019,49019,40
Iron,UT,49021,49021,29
Juab,UT,49023,49023,30
Kane,UT,49025,49025,42
Millard,UT,49027,49027,35
Morgan,UT,49029,49029,32
Piute,UT,49031,49031,45
Rich,UT,49033,49033,34
Salt Lake,UT,49035,49035,33
San Juan,UT,49037,49037,32
Sanpete,UT,49039,49039,33
Sevier,UT,49041,49041,35
Summit,UT,49043,49043,40
Tooele,UT,49045,49045,31
Uintah,UT,49047,49047,31
Utah,UT,49049,49049,25
Wasatch,UT,49051,49051,34
Washington,UT,49053,49053,37
Wayne,UT,49055,49055,40
Weber,UT,49057,49057,33
Addison,VT,50001,50001,44
Bennington,VT,50003,50003,47
Caledonia,VT,50005,50005,45
Chittenden,VT,50007,50007,37
Essex,VT,50009,50009,51
Franklin,VT,50011,50011,40
Grand Isle,VT,50013,50013,48
Lamoille,VT,50015,50015,41
Orange,VT,50017,50017,47
Orleans,VT,50019,50019,46
Rutland,VT,50021,50021,47
Washington,VT,50023,50023,44
Windham,VT,50025,50025,48
Windsor,VT,50027,50027,48
Accomack,VA,51001,51001,46
Albemarle,VA,51003,51003,39
Alleghany,VA,51005,51005,48
Amelia,VA,51007,51007,45
Amherst,VA,51009,51009,45
Appomattox,VA,51011,51011,43
Arlington,VA,51013,51013,35
Augusta,VA,51015,51015,45
Bath,VA,51017,51017,48
Bedford,VA,51019,51019,46
Bland,VA,51021,51021,46
Botetourt,VA,51023,51023,47
Brunswick,VA,51025,51025,43
Buchanan,VA,51027,51027,47
Buckingham,VA,51029,51029,44
Campbell,VA,51031,51031,43
Caroline,VA,51033,51033,40
Carroll,VA,51035,51035,48
Charles City,VA,51036,51036,51
Charlotte,VA,51037,51037,46
Chesterfield,VA,51041,51041,39
Clarke,VA,51043,51043,47
Craig,VA,51045,51045,46
Culpeper,VA,51047,51047,39
Cumberland,VA,51049,51049,46
Dickenson,VA,51051,51051,45
Dinwiddie,VA,51053,51053,43
Essex,VA,51057,51057,46
Fairfax,VA,51059,51059,38
Fauquier,VA,51061,51061,41
Floyd,VA,51063,51063,47
Fluvanna,VA,51065,51065,43
Franklin,VA,51067,51067,47
Frederick,VA,51069,51069,41
Giles,VA,51071,51071,45
Gloucester,VA,51073,51073,45
Goochland,VA,51075,51075,48
Grayson,VA,51077,51077,48
Greene,VA,51079,51079,40
Greensville,VA,51081,51081,41
Halifax,VA,51083,51083,47
Hanover,VA,51085,51085,43
Henrico,VA,51087,51087,39
Henry,VA,51089,51089,48
Highland,VA,51091,51091,61
Isle of Wight,VA,51093,51093,44
James City,VA,51095,51095,47
King and Queen,VA,51097,51097,47
King George,VA,51099,51099,37
King William,VA,51101,51101,40
Lancaster,VA,51103,51103,57
Lee,VA,51105,51105,45
Loudoun,VA,51107,51107,36
Louisa,VA,51109,51109,45
Lunenburg,VA,51111,51111,45
Madison,VA,51113,51113,46
Mathews,VA,51115,51115,55
Mecklenburg,VA,51117,51117,48
Middlesex,VA,51119,51119,54
Montgomery,VA,51121,51121,29
Nelson,VA,51125,51125,51
New Kent,VA,51127,51127,43
Northampton,VA,51131,51131,49
Northumberland,VA,51133,51133,59
Nottoway,VA,51135,51135,41
Orange,VA,51137,51137,42
Page,VA,51139,51139,45
Patrick,VA,51141,51141,50
Pittsylvania,VA,51143,51143,47
Powhatan,VA,51145,51145,45
Prince Edward,VA,51147,51147,32
Prince George,VA,51149,51149,37
Prince William,VA,51153,51153,35
Pulaski,VA,51155,51155,47
Rappahannock,VA,51157,51157,50
Richmond,VA,51159,51159,47
Roanoke,VA,51161,51161,44
Rockbridge,VA,51163,51163,49
Rockingham,VA,51165,51165,42
Russell,VA,51167,51167,46
Scott,VA,51169,51169,47
Shenandoah,VA,51171,51171,45
Smyth,VA,51173,51173,45
Southampton,VA,51175,51175,47
Spotsylvania,VA,51177,51177,38
Stafford,VA,51179,51179,36
Surry,VA,51181,51181,50
Sussex,VA,51183,51183,41
Tazewell,VA,51185,51185,45
Warren,VA,51187,51187,41
Washington,VA,51191,51191,46
Westmoreland,VA,51193,51193,49
Wise,VA,51195,51195,41
Wythe,VA,51197,51197,45
York,VA,51199,51199,40
Alexandria City,VA,51510,51510,37
Bedford City,VA,51515,51515,N/A
Bristol City,VA,51520,51520,42
Buena Vista City,VA,51530,51530,36
Charlottesville City,VA,51540,51540,32
Chesapeake City,VA,51550,51550,37
Colonial Heights City,VA,51570,51570,41
Covington City,VA,51580,51580,42
Danville City,VA,51590,51590,41
Emporia City,VA,51595,51595,35
Fairfax City,VA,51600,51600,38
Falls Church City,VA,51610,51610,39
Franklin City,VA,51620,51620,39
Fredericksburg City,VA,51630,51630,30
Galax City,VA,51640,51640,45
Hampton City,VA,51650,51650,36
Harrisonburg City,VA,51660,51660,25
Hopewell City,VA,51670,51670,36
Lexington City,VA,51678,51678,22
Lynchburg City,VA,51680,51680,28
Manassas City,VA,51683,51683,34
Manassas Park City,VA,51685,51685,35
Martinsville City,VA,51690,51690,41
Newport News City,VA,51700,51700,34
Norfolk City,VA,51710,51710,31
Norton City,VA,51720,51720,38
Petersburg City,VA,51730,51730,38
Poquoson City,VA,51735,51735,42
Portsmouth City,VA,51740,51740,35
Radford City,VA,51750,51750,23
Richmond City,VA,51760,51760,34
Roanoke City,VA,51770,51770,39
Salem City,VA,51775,51775,41
Staunton City,VA,51790,51790,43
Suffolk City,VA,51800,51800,38
Virginia Beach City,VA,51810,51810,36
Waynesboro City,VA,51820,51820,39
Williamsburg City,VA,51830,51830,25
Winchester City,VA,51840,51840,38
Adams,WA,53001,53001,28
Asotin,WA,53003,53003,45
Benton,WA,53005,53005,36
Chelan,WA,53007,53007,40
Clallam,WA,53009,53009,51
Clark,WA,53011,53011,38
Columbia,WA,53013,53013,50
Cowlitz,WA,53015,53015,41
Douglas,WA,53017,53017,37
Ferry,WA,53019,53019,50
Franklin,WA,53021,53021,30
Garfield,WA,53023,53023,46
Grant,WA,53025,53025,33
Grays Harbor,WA,53027,53027,44
Island,WA,53029,53029,44
Jefferson,WA,53031,53031,58
King,WA,53033,53033,37
Kitsap,WA,53035,53035,39
Kittitas,WA,53037,53037,34
Klickitat,WA,53039,53039,47
Lewis,WA,53041,53041,43
Lincoln,WA,53043,53043,48
Mason,WA,53045,53045,46
Okanogan,WA,53047,53047,43
Pacific,WA,53049,53049,54
Pend Oreille,WA,53051,53051,51
Pierce,WA,53053,53053,36
San Juan,WA,53055,53055,57
Skagit,WA,53057,53057,42
Skamania,WA,53059,53059,47
Snohomish,WA,53061,53061,38
Spokane,WA,53063,53063,38
Stevens,WA,53065,53065,47
Thurston,WA,53067,53067,39
Wahkiakum,WA,53069,53069,55
Walla Walla,WA,53071,53071,38
Whatcom,WA,53073,53073,37
Whitman,WA,53075,53075,25
Yakima,WA,53077,53077,33
Barbour,WV,54001,54001,42
Berkeley,WV,54003,54003,39
Boone,WV,54005,54005,44
Braxton,WV,54007,54007,46
Brooke,WV,54009,54009,47
Cabell,WV,54011,54011,39
Calhoun,WV,54013,54013,48
Clay,WV,54015,54015,44
Doddridge,WV,54017,54017,45
Fayette,WV,54019,54019,44
Gilmer,WV,54021,54021,39
Grant,WV,54023,54023,46
Greenbrier,WV,54025,54025,46
Hampshire,WV,54027,54027,47
Hancock,WV,54029,54029,47
Hardy,WV,54031,54031,46
Harrison,WV,54033,54033,42
Jackson,WV,54035,54035,44
Jefferson,WV,54037,54037,41
Kanawha,WV,54039,54039,43
Lewis,WV,54041,54041,44
Lincoln,WV,54043,54043,43
Logan,WV,54045,54045,44
McDowell,WV,54047,54047,45
Marion,WV,54049,54049,41
Marshall,WV,54051,54051,46
Mason,WV,54053,54053,44
Mercer,WV,54055,54055,43
Mineral,WV,54057,54057,45
Mingo,WV,54059,54059,43
Monongalia,WV,54061,54061,32
Monroe,WV,54063,54063,48
Morgan,WV,54065,54065,48
Nicholas,WV,54067,54067,45
Ohio,WV,54069,54069,44
Pendleton,WV,54071,54071,51
Pleasants,WV,54073,54073,44
Pocahontas,WV,54075,54075,49
Preston,WV,54077,54077,43
Putnam,WV,54079,54079,42
Raleigh,WV,54081,54081,42
Randolph,WV,54083,54083,44
Ritchie,WV,54085,54085,47
Roane,WV,54087,54087,46
Summers,WV,54089,54089,49
Taylor,WV,54091,54091,44
Tucker,WV,54093,54093,49
Tyler,WV,54095,54095,47
Upshur,WV,54097,54097,42
Wayne,WV,54099,54099,44
Webster,WV,54101,54101,47
Wetzel,WV,54103,54103,46
Wirt,WV,54105,54105,45
Wood,WV,54107,54107,44
Wyoming,WV,54109,54109,45
Adams,WI,55001,55001,54
Ashland,WI,55003,55003,42
Barron,WI,55005,55005,44
Bayfield,WI,55007,55007,52
Brown,WI,55009,55009,37
Buffalo,WI,55011,55011,47
Burnett,WI,55013,55013,53
Calumet,WI,55015,55015,41
Chippewa,WI,55017,55017,41
Clark,WI,55019,55019,37
Columbia,WI,55021,55021,42
Crawford,WI,55023,55023,46
Dane,WI,55025,55025,35
Dodge,WI,55027,55027,43
Door,WI,55029,55029,53
Douglas,WI,55031,55031,42
Dunn,WI,55033,55033,35
Eau Claire,WI,55035,55035,35
Florence,WI,55037,55037,54
Fond du Lac,WI,55039,55039,42
Forest,WI,55041,55041,47
Grant,WI,55043,55043,36
Green,WI,55045,55045,43
Green Lake,WI,55047,55047,45
Iowa,WI,55049,55049,43
Iron,WI,55051,55051,55
Jackson,WI,55053,55053,42
Jefferson,WI,55055,55055,41
Juneau,WI,55057,55057,45
Kenosha,WI,55059,55059,39
Kewaunee,WI,55061,55061,44
La Crosse,WI,55063,55063,36
Lafayette,WI,55065,55065,42
Langlade,WI,55067,55067,49
Lincoln,WI,55069,55069,48
Manitowoc,WI,55071,55071,45
Marathon,WI,55073,55073,41
Marinette,WI,55075,55075,49
Marquette,WI,55077,55077,50
Menominee,WI,55078,55078,32
Milwaukee,WI,55079,55079,35
Monroe,WI,55081,55081,40
Oconto,WI,55083,55083,47
Oneida,WI,55085,55085,51
Outagamie,WI,55087,55087,38
Ozaukee,WI,55089,55089,44
Pepin,WI,55091,55091,46
Pierce,WI,55093,55093,37
Polk,WI,55095,55095,46
Portage,WI,55097,55097,37
Price,WI,55099,55099,52
Racine,WI,55101,55101,40
Richland,WI,55103,55103,45
Rock,WI,55105,55105,40
Rusk,WI,55107,55107,49
St. Croix,WI,55109,55109,39
Sauk,WI,55111,55111,41
Sawyer,WI,55113,55113,50
Shawano,WI,55115,55115,45
Sheboygan,WI,55117,55117,42
Taylor,WI,55119,55119,44
Trempealeau,WI,55121,55121,41
Vernon,WI,55123,55123,42
Vilas,WI,55125,55125,55
Walworth,WI,55127,55127,40
Washburn,WI,55129,55129,51
Washington,WI,55131,55131,43
Waukesha,WI,55133,55133,43
Waupaca,WI,55135,55135,46
Waushara,WI,55137,55137,49
Winnebago,WI,55139,55139,38
Wood,WI,55141,55141,44
Albany,WY,56001,56001,28
Big Horn,WY,56003,56003,42
Campbell,WY,56005,56005,34
Carbon,WY,56007,56007,39
Converse,WY,56009,56009,40
Crook,WY,56011,56011,43
Fremont,WY,56013,56013,39
Goshen,WY,56015,56015,44
Hot Springs,WY,56017,56017,47
Johnson,WY,56019,56019,45
Laramie,WY,56021,56021,37
Lincoln,WY,56023,56023,40
Natrona,WY,56025,56025,37
Niobrara,WY,56027,56027,46
Park,WY,56029,56029,45
Platte,WY,56031,56031,49
Sheridan,WY,56033,56033,42
Sublette,WY,56035,56035,39
Sweetwater,WY,56037,56037,35
Teton,WY,56039,56039,39
Uinta,WY,56041,56041,36
Washakie,WY,56043,56043,43
Weston,WY,56045,56045,43
Eastern,AS,60010,60010,N/A
Manu'a,AS,60020,60020,N/A
Rose Island,AS,60030,60030,N/A
Swains Island,AS,60040,60040,N/A
Western,AS,60050,60050,N/A
Guam,GU,66010,66010,N/A
Northern Islands,MP,69085,69085,N/A
Rota,MP,69100,69100,N/A
Saipan,MP,69110,69110,N/A
Tinian,MP,69120,69120,N/A
Adjuntas,PR,72001,72001,42
Aguada,PR,72003,72003,43
Aguadilla,PR,72005,72005,42
Aguas Buenas,PR,72007,72007,42
Aibonito,PR,72009,72009,43
Añasco,PR,72011,72011,43
Arecibo,PR,72013,72013,43
Arroyo,PR,72015,72015,40
Barceloneta,PR,72017,72017,41
Barranquitas,PR,72019,72019,37
Bayamón,PR,72021,72021,42
Cabo Rojo,PR,72023,72023,44
Caguas,PR,72025,72025,41
Camuy,PR,72027,72027,42
Canóvanas,PR,72029,72029,40
Carolina,PR,72031,72031,43
Cataño,PR,72033,72033,40
Cayey,PR,72035,72035,43
Ceiba,PR,72037,72037,43
Ciales,PR,72039,72039,42
Cidra,PR,72041,72041,41
Coamo,PR,72043,72043,42
Comerío,PR,72045,72045,39
Corozal,PR,72047,72047,40
Culebra,PR,72049,72049,43
Dorado,PR,72051,72051,41
Fajardo,PR,72053,72053,42
Florida,PR,72054,72054,40
Guánica,PR,72055,72055,43
Guayama,PR,72057,72057,39
Guayanilla,PR,72059,72059,41
Guaynabo,PR,72061,72061,44
Gurabo,PR,72063,72063,39
Hatillo,PR,72065,72065,42
Hormigueros,PR,72067,72067,47
Humacao,PR,72069,72069,43
Isabela,PR,72071,72071,42
Jayuya,PR,72073,72073,39
Juana Díaz,PR,72075,72075,39
Juncos,PR,72077,72077,39
Lajas,PR,72079,72079,45
Lares,PR,72081,72081,43
Las Marías,PR,72083,72083,42
Las Piedras,PR,72085,72085,40
Loíza,PR,72087,72087,40
Luquillo,PR,72089,72089,42
Manatí,PR,72091,72091,42
Maricao,PR,72093,72093,44
Maunabo,PR,72095,72095,44
Mayagüez,PR,72097,72097,41
Moca,PR,72099,72099,40
Morovis,PR,72101,72101,39
Naguabo,PR,72103,72103,38
Naranjito,PR,72105,72105,41
Orocovis,PR,72107,72107,40
Patillas,PR,72109,72109,45
Peñuelas,PR,72111,72111,39
Ponce,PR,72113,72113,41
Quebradillas,PR,72115,72115,41
Rincón,PR,72117,72117,46
Río Grande,PR,72119,72119,41
Sabana Grande,PR,72121,72121,42
Salinas,PR,72123,72123,41
San Germán,PR,72125,72125,44
San Juan,PR,72127,72127,43
San Lorenzo,PR,72129,72129,42
San Sebastián,PR,72131,72131,44
Santa Isabel,PR,72133,72133,39
Toa Alta,PR,72135,72135,38
Toa Baja,PR,72137,72137,41
Trujillo Alto,PR,72139,72139,41
Utuado,PR,72141,72141,44
Vega Alta,PR,72143,72143,40
Vega Baja,PR,72145,72145,42
Vieques,PR,72147,72147,47
Villalba,PR,72149,72149,40
Yabucoa,PR,72151,72151,43
Yauco,PR,72153,72153,44
St. Croix,VI,78010,78010,N/A
St. John,VI,78020,78020,N/A
St. Thomas,VI,78030,78030,N/A
